Timestamp,Table,"Record ID",User,Action,Query
"2026-05-07 16:28:30",sc_appointment,1,Lakshmi,,"INSERT INTO sc_appointment (consultant_id,consultan_name,consultant_fees,appointment_date,patient_name,patient_number,status,created_date_time,updated_date_time) VALUES (?,?,?,?,?,?,?,?,?)"
"2026-05-07 16:31:26",sc_appointment,Multiple/Where,Lakshmi,UPDATE,"UPDATE sc_appointment SET appointment_id = ? WHERE id = ?"
"2026-05-07 16:31:26",sc_appointment,2,Lakshmi,,"INSERT INTO sc_appointment (consultant_id,consultan_name,consultant_fees,appointment_date,patient_name,patient_number,status,created_date_time,updated_date_time) VALUES (?,?,?,?,?,?,?,?,?)"
"2026-05-07 16:41:59",sc_appointment,Multiple/Where,Lakshmi,UPDATE,"UPDATE sc_appointment SET appointment_id = ? WHERE id = ?"
"2026-05-07 16:41:59",sc_appointment,3,Lakshmi,,"INSERT INTO sc_appointment (consultant_id,consultan_name,consultant_fees,appointment_date,patient_name,patient_number,status,created_date_time,updated_date_time) VALUES (?,?,?,?,?,?,?,?,?)"
"2026-05-07 16:42:07",sc_appointment,Multiple/Where,Lakshmi,UPDATE,"UPDATE sc_appointment SET deleted = ?, updated_date_time = ? WHERE appointment_id = ?"
"2026-05-07 16:50:14",sc_appointment,Multiple/Where,Lakshmi,UPDATE,"UPDATE sc_appointment SET status = ?, updated_date_time = ? WHERE appointment_id = ?"
"2026-05-07 17:01:29",sc_consultant,Multiple/Where,Lakshmi,UPDATE,"UPDATE sc_consultant SET consultant_id = ? WHERE id = ?"
"2026-05-07 17:01:29",sc_consultant,3,Lakshmi,,"INSERT INTO sc_consultant (consultan_name,consultant_specification,consultant_fees,consultant_number,updated_date_time,created_date_time) VALUES (?,?,?,?,?,?)"
"2026-05-07 17:01:34",sc_consultant,Multiple/Where,Lakshmi,UPDATE,"UPDATE sc_consultant SET deleted = ?, updated_date_time = ? WHERE consultant_id = ?"
"2026-05-07 17:07:06",sc_login,2,Lakshmi,LOGIN,"INSERT INTO sc_login (login_date_time,user_id) VALUES (?,?)"
"2026-05-07 17:10:03",sc_login,3,Lakshmi,LOGIN,"INSERT INTO sc_login (login_date_time,user_id) VALUES (?,?)"
"2026-05-07 17:18:07",sc_company,Multiple/Where,Lakshmi,UPDATE,"UPDATE sc_company SET company_id = ? WHERE id = ?"
"2026-05-07 17:18:07",sc_company,1,Lakshmi,,"INSERT INTO sc_company (company_name,company_email,company_address,updated_date_time,created_date_time) VALUES (?,?,?,?,?)"
"2026-05-07 17:19:02",sc_company,Multiple/Where,Lakshmi,UPDATE,"UPDATE sc_company SET company_name = ?, company_email = ?, company_address = ?, updated_date_time = ? WHERE company_id = ?"
